source,target,value
/external/client.js,braintree-api,1.0
/external/client.js,braintree-rpc,1.0
/external/client.js,braintree-utilities,1.0
/external/client.js,/external/api-proxy-server.js,1.0
/external/client.js,/external/merchant-form-manager.js,1.0
/external/client.js,/external/frame-container.js,1.0
/external/client.js,/shared/paypal-service.js,1.0
/external/client.js,braintree-paypal/src/shared/util/browser,1.0
/external/client.js,/external/package.version.js,1.0
/external/merchant-form-manager.js,braintree-utilities,1.0
/shared/paypal-service.js,braintree-paypal/src/external/client,1.0
/external/core.js,/external/client.js,1.0
/external/core.js,/external/package.version.js,1.0
/internal/core.js,backbone,1.0
/internal/core.js,fastclick,1.0
/internal/core.js,json2-browser,1.0
/internal/core.js,es5-shim/es5-shim,1.0
/internal/core.js,es5-shim/es5-sham,1.0
/internal/core.js,/internal/template-helpers.js,1.0
/internal/core.js,/internal/inline-frame/inline-frame.js,1.0
/internal/core.js,/internal/modal-frame/modal-frame.js,1.0
/internal/template-helpers.js,_,1.0
/internal/template-helpers.js,hbsfy/runtime,1.0
/internal/inline-frame/inline-frame.js,_,1.0
/internal/inline-frame/inline-frame.js,/internal/frame.js,1.0
/internal/inline-frame/inline-frame.js,/shared/collections/payment-method-collection.js,1.0
/internal/inline-frame/inline-frame.js,/internal/inline-frame/views/inline-frame-view.js,1.0
/internal/inline-frame/inline-frame.js,/internal/inline-frame/inline-frame-router.js,1.0
/internal/modal-frame/modal-frame.js,q,1.0
/internal/modal-frame/modal-frame.js,_,1.0
/internal/modal-frame/modal-frame.js,/internal/util/dropin-util.js,1.0
/internal/modal-frame/modal-frame.js,/internal/frame.js,1.0
/internal/modal-frame/modal-frame.js,/shared/collections/payment-method-collection.js,1.0
/internal/modal-frame/modal-frame.js,/internal/modal-frame/modal-frame-router.js,1.0
/internal/form/credit-card-type-identification-service.js,_,1.0
/internal/form/credit-card-type-identification-service.js,/internal/form/credit-card-type.js,1.0
/internal/form/credit-card-type.js,_,1.0
/internal/form/input.js,_,1.0
/internal/form/validator.js,_,1.0
/internal/frame.js,_,1.0
/internal/frame.js,braintree-api,1.0
/internal/frame.js,braintree-rpc,1.0
/internal/frame.js,/internal/api-proxy-client.js,1.0
/internal/frame.js,/internal/session/shared-customer-identification-service.js,1.0
/internal/frame.js,/shared/paypal-service.js,1.0
/internal/frame.js,braintree-paypal/src/shared/util/browser,1.0
/internal/session/shared-customer-identification-service.js,/internal/session/shared-customer-identification-store.js,1.0
/internal/inline-frame/inline-frame-router.js,_,1.0
/internal/inline-frame/inline-frame-router.js,/shared/router.js,1.0
/internal/inline-frame/inline-frame-router.js,/internal/inline-frame/views/add-payment-method-view.js,1.0
/internal/inline-frame/inline-frame-router.js,/internal/inline-frame/views/show-payment-method-view.js,1.0
/internal/inline-frame/inline-frame-router.js,/shared/views/cancel-popup-view.js,1.0
/shared/router.js,backbone,1.0
/internal/inline-frame/views/add-payment-method-view.js,backbone,1.0
/internal/inline-frame/views/add-payment-method-view.js,/shared/views/payment-method-form-view.js,1.0
/internal/inline-frame/views/add-payment-method-view.js,braintree-paypal/src/shared/util/browser,1.0
/internal/inline-frame/views/add-payment-method-view.js,/templates/inline/add-payment-method.hbs.js,1.0
/internal/inline-frame/views/show-payment-method-view.js,_,1.0
/internal/inline-frame/views/show-payment-method-view.js,backbone,1.0
/internal/inline-frame/views/show-payment-method-view.js,/internal/util/dropin-util.js,1.0
/internal/inline-frame/views/show-payment-method-view.js,/shared/models/form-card-model.js,1.0
/internal/inline-frame/views/show-payment-method-view.js,/shared/views/cvv-input-view.js,1.0
/internal/inline-frame/views/show-payment-method-view.js,/shared/views/postal-code-input-view.js,1.0
/internal/inline-frame/views/show-payment-method-view.js,/templates/inline/show-payment-method.hbs.js,1.0
/shared/views/cancel-popup-view.js,backbone,1.0
/shared/views/cancel-popup-view.js,_,1.0
/shared/collections/payment-method-collection.js,backbone,1.0
/shared/collections/payment-method-collection.js,/shared/models/payment-method-model.js,1.0
/internal/inline-frame/views/inline-frame-view.js,_,1.0
/shared/views/payment-method-form-view.js,_,1.0
/shared/views/payment-method-form-view.js,backbone,1.0
/shared/views/payment-method-form-view.js,/shared/views/credit-card-input-view.js,1.0
/shared/views/payment-method-form-view.js,/shared/views/expiration-input-view.js,1.0
/shared/views/payment-method-form-view.js,/shared/views/cvv-input-view.js,1.0
/shared/views/payment-method-form-view.js,/shared/views/postal-code-input-view.js,1.0
/shared/views/payment-method-form-view.js,/shared/views/save-checkbox-view.js,1.0
/shared/views/payment-method-form-view.js,/shared/models/form-card-model.js,1.0
/shared/views/payment-method-form-view.js,/internal/util/device.js,1.0
/shared/views/payment-method-form-view.js,/templates/shared/add-payment-method-form.hbs.js,1.0
/internal/util/dropin-util.js,_,1.0
/shared/models/form-card-model.js,_,1.0
/shared/models/form-card-model.js,backbone,1.0
/shared/views/cvv-input-view.js,_,1.0
/shared/views/cvv-input-view.js,/shared/views/formatter.js/dist/formatter.js,1.0
/shared/views/cvv-input-view.js,/shared/views/base-input-view.js,1.0
/shared/views/cvv-input-view.js,/internal/form/validator.js,1.0
/shared/views/cvv-input-view.js,/internal/form/input.js,1.0
/shared/views/postal-code-input-view.js,_,1.0
/shared/views/postal-code-input-view.js,/shared/views/formatter.js/dist/formatter.js,1.0
/shared/views/postal-code-input-view.js,/shared/views/base-input-view.js,1.0
/shared/views/postal-code-input-view.js,/internal/form/validator.js,1.0
/shared/views/postal-code-input-view.js,/internal/form/input.js,1.0
/internal/modal-frame/modal-frame-router.js,q,1.0
/internal/modal-frame/modal-frame-router.js,_,1.0
/internal/modal-frame/modal-frame-router.js,/shared/router.js,1.0
/internal/modal-frame/modal-frame-router.js,/shared/views/cancel-popup-view.js,1.0
/internal/modal-frame/modal-frame-router.js,/internal/modal-frame/views/modal-view.js,1.0
/internal/modal-frame/modal-frame-router.js,/internal/modal-frame/views/list-payment-methods-view.js,1.0
/internal/modal-frame/modal-frame-router.js,/internal/modal-frame/views/add-payment-method-view.js,1.0
/internal/modal-frame/views/modal-view.js,backbone,1.0
/internal/modal-frame/views/modal-view.js,/templates/modal/modal.hbs.js,1.0
/internal/modal-frame/views/list-payment-methods-view.js,_,1.0
/internal/modal-frame/views/list-payment-methods-view.js,/internal/modal-frame/views/base-modal-view.js,1.0
/internal/modal-frame/views/list-payment-methods-view.js,/internal/modal-frame/views/payment-method-item-view.js,1.0
/internal/modal-frame/views/list-payment-methods-view.js,/templates/modal/list-payment-methods.hbs.js,1.0
/internal/modal-frame/views/add-payment-method-view.js,_,1.0
/internal/modal-frame/views/add-payment-method-view.js,backbone,1.0
/internal/modal-frame/views/add-payment-method-view.js,/internal/modal-frame/views/base-modal-view.js,1.0
/internal/modal-frame/views/add-payment-method-view.js,/shared/models/form-card-model.js,1.0
/internal/modal-frame/views/add-payment-method-view.js,/shared/views/payment-method-form-view.js,1.0
/internal/modal-frame/views/add-payment-method-view.js,braintree-paypal/src/shared/util/browser,1.0
/internal/modal-frame/views/add-payment-method-view.js,/templates/modal/add-payment-method.hbs.js,1.0
/internal/modal-frame/views/base-modal-view.js,_,1.0
/internal/modal-frame/views/base-modal-view.js,q,1.0
/internal/modal-frame/views/base-modal-view.js,/internal/util/dropin-util.js,1.0
/internal/modal-frame/views/base-modal-view.js,backbone,1.0
/internal/modal-frame/views/payment-method-item-view.js,backbone,1.0
/internal/modal-frame/views/payment-method-item-view.js,/internal/util/dropin-util.js,1.0
/internal/modal-frame/views/payment-method-item-view.js,/templates/modal/payment-method-item.hbs.js,1.0
/internal/session/shared-customer-identification-store.js,/internal/session/cookie.js,1.0
/internal/session/shared-customer-identification-store.js,/internal/session/local-storage.js,1.0
/shared/models/payment-method-model.js,backbone,1.0
/shared/models/payment-method-model.js,/internal/form/credit-card-type-identification-service.js,1.0
/shared/views/base-input-view.js,backbone,1.0
/shared/views/base-input-view.js,_,1.0
/shared/views/base-input-view.js,/internal/util/device.js,1.0
/shared/views/credit-card-input-view.js,_,1.0
/shared/views/credit-card-input-view.js,/shared/views/formatter.js/dist/formatter.js,1.0
/shared/views/credit-card-input-view.js,/shared/views/base-input-view.js,1.0
/shared/views/credit-card-input-view.js,/internal/form/validator.js,1.0
/shared/views/credit-card-input-view.js,/internal/form/input.js,1.0
/shared/views/credit-card-input-view.js,/internal/form/credit-card-type-identification-service.js,1.0
/shared/views/expiration-input-view.js,_,1.0
/shared/views/expiration-input-view.js,/shared/views/formatter.js/dist/formatter.js,1.0
/shared/views/expiration-input-view.js,/shared/views/base-input-view.js,1.0
/shared/views/expiration-input-view.js,/internal/form/validator.js,1.0
/shared/views/expiration-input-view.js,/internal/form/input.js,1.0
/shared/views/save-checkbox-view.js,/shared/views/base-input-view.js,1.0
